# time of execution: 2023-01-16 11:27:26
### simulation parameters ###
# timestep dt=1e-18[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:['0', '0.96925', '0', '0']
### sample paramters ###
# Sample: ['Gold', 'Nickel', 'Tantalum', 'substrate']
# S=[0, 0.5, 0.0, 0]
# mu_at=[0, 0.616, 0, 0][mu_B]
# nz=381
# dx=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dy=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dz=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	[m]
# atoms per unit cell:[4, 4, 2, 1]
# asf=[0, 0.063, 0, 0]
# Jint=[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['2.5e+16', '1.605190222e+18', '1e+17', '0.0'][W/m^3/K]
# factor cv_el=['67.6', '481.657684', '384.3', '0.01'][J/m^3/K^2]
# cv_ph_max=['2499355.487083649', '3780922.404', '2319044.425675871', '1800000.0'][J/m^3/K]
# Tc=[0, 633, 0.0, 0][K]
# T_Deb=[178.0, 360, 225, 100][K]
# kappa=[313.0, 81.0, 52.0, 0][W/m/K]
# D=[0.0, 0.0, 0.0, 0][W/m^2]
### pulse paramters ###
# peak power:[array([5.88500000e+21, 5.87634806e+21, 5.86770884e+21, 5.85908232e+21,
       5.85046848e+21, 5.84186731e+21, 5.83327878e+21, 5.82470288e+21,
       5.81613959e+21, 5.80758888e+21, 5.79905075e+21, 5.79052517e+21,
       5.78201213e+21, 5.77351159e+21, 5.76502356e+21, 5.75654801e+21,
       5.74808491e+21, 5.73963426e+21, 5.73119603e+21, 5.72277021e+21,
       5.71435678e+21, 5.70595571e+21, 5.69756699e+21, 5.68919061e+21,
       5.68082655e+21, 5.67247477e+21, 5.66413528e+21, 5.65580805e+21,
       5.64749306e+21, 5.63919030e+21, 5.63089974e+21, 5.62262137e+21,
       5.61435517e+21, 5.60610112e+21, 5.59785921e+21, 5.58962942e+21,
       5.58141172e+21, 5.57320611e+21]), array([5.03428571e+22, 4.97132268e+22, 4.90914712e+22, 4.84774917e+22,
       4.78711912e+22, 4.72724736e+22, 4.66812441e+22, 4.60974090e+22,
       4.55208759e+22, 4.49515533e+22, 4.43893512e+22, 4.38341804e+22,
       4.32859531e+22, 4.27445824e+22, 4.22099825e+22, 4.16820688e+22,
       4.11607576e+22, 4.06459663e+22, 4.01376135e+22, 3.96356186e+22,
       3.91399020e+22, 3.86503853e+22, 3.81669909e+22, 3.76896423e+22,
       3.72182638e+22, 3.67527807e+22, 3.62931193e+22, 3.58392069e+22,
       3.53909715e+22, 3.49483421e+22, 3.45112486e+22, 3.40796217e+22,
       3.36533932e+22, 3.32324954e+22, 3.28168617e+22, 3.24064263e+22,
       3.20011241e+22, 3.16008910e+22, 3.12056635e+22, 3.08153791e+22,
       3.04299760e+22, 3.00493929e+22, 2.96735698e+22, 2.93024471e+22,
       2.89359659e+22, 2.85740683e+22, 2.82166968e+22, 2.78637949e+22,
       2.75153068e+22, 2.71711771e+22, 2.68313514e+22, 2.64957758e+22,
       2.61643972e+22, 2.58371632e+22, 2.55140217e+22, 2.51949218e+22,
       2.48798128e+22, 2.45686449e+22, 2.42613686e+22, 2.39579354e+22,
