# time of execution: 2023-01-17 10:06:03
### simulation parameters ###
# timestep dt=1e-18[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:['0', '0.96925', '0', '0']
### sample paramters ###
# Sample: ['Gold', 'Nickel', 'Tantalum', 'substrate']
# S=[0, 0.5, 0.0, 0]
# mu_at=[0, 0.616, 0, 0][mu_B]
# nz=381
# dx=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dy=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dz=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	[m]
# atoms per unit cell:[4, 4, 2, 1]
# asf=[0, 0.063, 0, 0]
# Jint=[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['2.5e+16', '1.605190222e+18', '1e+17', '0.0'][W/m^3/K]
# factor cv_el=['67.6', '481.657684', '384.3', '0.01'][J/m^3/K^2]
# cv_ph_max=['2499355.487083649', '3780922.404', '2319044.425675871', '1800000.0'][J/m^3/K]
# Tc=[0, 633, 0.0, 0][K]
# T_Deb=[178.0, 360, 225, 100][K]
# kappa=[313.0, 81.0, 52.0, 0][W/m/K]
# D=[0.0, 0.0, 0.0, 0][W/m^2]
### pulse paramters ###
# peak power:[array([6.62062500e+21, 6.61089157e+21, 6.60117244e+21, 6.59146761e+21,
       6.58177704e+21, 6.57210072e+21, 6.56243863e+21, 6.55279074e+21,
       6.54315704e+21, 6.53353750e+21, 6.52393210e+21, 6.51434082e+21,
       6.50476364e+21, 6.49520054e+21, 6.48565151e+21, 6.47611651e+21,
       6.46659553e+21, 6.45708854e+21, 6.44759554e+21, 6.43811649e+21,
       6.42865137e+21, 6.41920017e+21, 6.40976287e+21, 6.40033944e+21,
       6.39092986e+21, 6.38153412e+21, 6.37215219e+21, 6.36278406e+21,
       6.35342969e+21, 6.34408908e+21, 6.33476221e+21, 6.32544904e+21,
       6.31614956e+21, 6.30686376e+21, 6.29759161e+21, 6.28833309e+21,
       6.27908818e+21, 6.26985687e+21]), array([5.66357143e+22, 5.59273802e+22, 5.52279051e+22, 5.45371782e+22,
       5.38550901e+22, 5.31815329e+22, 5.25163996e+22, 5.18595852e+22,
       5.12109853e+22, 5.05704975e+22, 4.99380201e+22, 4.93134530e+22,
       4.86966972e+22, 4.80876552e+22, 4.74862303e+22, 4.68923274e+22,
       4.63058523e+22, 4.57267121e+22, 4.51548152e+22, 4.45900709e+22,
       4.40323898e+22, 4.34816835e+22, 4.29378648e+22, 4.24008476e+22,
       4.18705467e+22, 4.13468783e+22, 4.08297593e+22, 4.03191078e+22,
       3.98148429e+22, 3.93168848e+22, 3.88251546e+22, 3.83395744e+22,
       3.78600673e+22, 3.73865573e+22, 3.69189694e+22, 3.64572296e+22,
       3.60012646e+22, 3.55510024e+22, 3.51063715e+22, 3.46673015e+22,
       3.42337229e+22, 3.38055671e+22, 3.33827661e+22, 3.29652530e+22,
       3.25529616e+22, 3.21458268e+22, 3.17437839e+22, 3.13467693e+22,
       3.09547201e+22, 3.05675742e+22, 3.01852703e+22, 2.98077478e+22,
       2.94349469e+22, 2.90668085e+22, 2.87032745e+22, 2.83442871e+22,
       2.79897894e+22, 2.76397255e+22, 2.72940397e+22, 2.69526774e+22,
       2.66155844e+22, 2.62827074e+22, 2.59539936e+22, 2.56293910e+22,
       2.53088482e+22, 2.49923144e+22, 2.46797394e+22, 2.43710737e+22,
       2.40662684e+22, 2.37652753e+22, 2.34680467e+22, 2.31745355e+22,
       2.28846951e+22, 2.25984798e+22, 2.23158441e+22, 2.20367433e+22,
       2.17611331e+22, 2.14889700e+22, 2.12202108e+22, 2.09548129e+22,
       2.06927343e+22, 2.04339335e+22, 2.01783694e+22, 1.99260017e+22,
       1.96767902e+22, 1.94306957e+22, 1.91876790e+22, 1.89477016e+22,
       1.87107256e+22, 1.84767135e+22, 1.82456281e+22, 1.80174328e+22,
       1.77920916e+22, 1.75695687e+22, 1.73498288e+22, 1.71328372e+22,
       1.69185594e+22, 1.67069616e+22, 1.64980102e+22, 1.62916722e+22,
       1.60879147e+22, 1.58867057e+22, 1.56880131e+22, 1.54918055e+22,
       1.52980519e+22, 1.51067216e+22, 1.49177841e+22, 1.47312097e+22,
       1.45469687e+22, 1.43650320e+22, 1.41853708e+22, 1.40079566e+22,
       1.38327612e+22, 1.36597570e+22, 1.34889166e+22, 1.33202128e+22,
       1.31536189e+22, 1.29891086e+22, 1.28266559e+22, 1.26662349e+22,
       1.25078202e+22, 1.23513868e+22, 1.21969100e+22, 1.20443651e+22]), array([4.28850000e+22, 4.24782472e+22, 4.20753524e+22, 4.16762789e+22,
       4.12809905e+22, 4.08894513e+22, 4.05016257e+22, 4.01174786e+22,
       3.97369750e+22, 3.93600804e+22, 3.89867605e+22, 3.86169815e+22,
       3.82507097e+22, 3.78879119e+22, 3.75285552e+22, 3.71726068e+22,
       3.68200346e+22, 3.64708063e+22, 3.61248905e+22]), array([1.28655000e+15, 1.28655000e+15, 1.28655000e+15, 1.28655000e+15,
