# time of execution: 2023-01-17 11:58:51
### simulation parameters ###
# timestep dt=1e-18[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:['0', '0.96925', '0', '0']
### sample paramters ###
# Sample: ['Gold', 'Nickel', 'Tantalum', 'substrate']
# S=[0, 0.5, 0.0, 0]
# mu_at=[0, 0.616, 0, 0][mu_B]
# nz=381
# dx=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dy=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	dz=[2.354e-10, 3.524e-10, 2.859e-10, 2.859e-10]	[m]
# atoms per unit cell:[4, 4, 2, 1]
# asf=[0, 0.063, 0, 0]
# Jint=[[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['2.5e+16', '1.605190222e+18', '1e+17', '0.0'][W/m^3/K]
# factor cv_el=['67.6', '481.657684', '384.3', '0.01'][J/m^3/K^2]
# cv_ph_max=['2499355.487083649', '3780922.404', '2319044.425675871', '1800000.0'][J/m^3/K]
# Tc=[0, 633, 0.0, 0][K]
# T_Deb=[178.0, 360, 225, 100][K]
# kappa=[313.0, 81.0, 52.0, 0][W/m/K]
# D=[0.0, 0.0, 0.0, 0][W/m^2]
### pulse paramters ###
# peak power:[array([6.91487500e+21, 6.90470897e+21, 6.89455789e+21, 6.88442173e+21,
       6.87430047e+21, 6.86419409e+21, 6.85410257e+21, 6.84402589e+21,
       6.83396402e+21, 6.82391694e+21, 6.81388463e+21, 6.80386708e+21,
       6.79386425e+21, 6.78387612e+21, 6.77390268e+21, 6.76394391e+21,
       6.75399977e+21, 6.74407026e+21, 6.73415534e+21, 6.72425500e+21,
       6.71436921e+21, 6.70449796e+21, 6.69464122e+21, 6.68479897e+21,
       6.67497119e+21, 6.66515786e+21, 6.65535896e+21, 6.64557446e+21,
       6.63580435e+21, 6.62604860e+21, 6.61630719e+21, 6.60658011e+21,
       6.59686732e+21, 6.58716882e+21, 6.57748457e+21, 6.56781456e+21,
       6.55815877e+21, 6.54851717e+21]), array([5.91528571e+22, 5.84130415e+22, 5.76824786e+22, 5.69610528e+22,
       5.62486497e+22, 5.55451565e+22, 5.48504618e+22, 5.41644556e+22,
       5.34870291e+22, 5.28180751e+22, 5.21574876e+22, 5.15051620e+22,
       5.08609949e+22, 5.02248843e+22, 4.95967294e+22, 4.89764308e+22,
       4.83638902e+22, 4.77590105e+22, 4.71616959e+22, 4.65718519e+22,
       4.59893849e+22, 4.54142028e+22, 4.48462144e+22, 4.42853297e+22,
       4.37314599e+22, 4.31845173e+22, 4.26444152e+22, 4.21110681e+22,
       4.15843915e+22, 4.10643019e+22, 4.05507171e+22, 4.00435555e+22,
       3.95427370e+22, 3.90481821e+22, 3.85598125e+22, 3.80775509e+22,
       3.76013208e+22, 3.71310469e+22, 3.66666547e+22, 3.62080705e+22,
       3.57552217e+22, 3.53080367e+22, 3.48664446e+22, 3.44303753e+22,
       3.39997599e+22, 3.35745302e+22, 3.31546187e+22, 3.27399590e+22,
       3.23304854e+22, 3.19261331e+22, 3.15268378e+22, 3.11325366e+22,
       3.07431667e+22, 3.03586667e+22, 2.99789756e+22, 2.96040331e+22,
       2.92337801e+22, 2.88681577e+22, 2.85071081e+22, 2.81505741e+22,
       2.77984993e+22, 2.74508277e+22, 2.71075045e+22, 2.67684751e+22,
       2.64336859e+22, 2.61030839e+22, 2.57766167e+22, 2.54542325e+22,
       2.51358803e+22, 2.48215098e+22, 2.45110710e+22, 2.42045148e+22,
       2.39017927e+22, 2.36028567e+22, 2.33076594e+22, 2.30161541e+22,
       2.27282946e+22, 2.24440353e+22, 2.21633313e+22, 2.18861379e+22,
       2.16124114e+22, 2.13421083e+22, 2.10751858e+22, 2.08116017e+22,
       2.05513142e+22, 2.02942821e+22, 2.00404647e+22, 1.97898217e+22,
       1.95423135e+22, 1.92979008e+22, 1.90565449e+22, 1.88182076e+22,
       1.85828512e+22, 1.83504384e+22, 1.81209323e+22, 1.78942966e+22,
       1.76704954e+22, 1.74494932e+22, 1.72312551e+22, 1.70157465e+22,
       1.68029332e+22, 1.65927815e+22, 1.63852581e+22, 1.61803302e+22,
       1.59779653e+22, 1.57781314e+22, 1.55807967e+22, 1.53859301e+22,
       1.51935007e+22, 1.50034779e+22, 1.48158317e+22, 1.46305324e+22,
       1.44475506e+22, 1.42668573e+22, 1.40884240e+22, 1.39122222e+22,
       1.37382242e+22, 1.35664024e+22, 1.33967295e+22, 1.32291786e+22,
       1.30637233e+22, 1.29003374e+22, 1.27389948e+22, 1.25796702e+22]), array([4.47910000e+22, 4.43661693e+22, 4.39453680e+22, 4.35285579e+22,
       4.31157011e+22, 4.27067602e+22, 4.23016980e+22, 4.19004776e+22,
       4.15030628e+22, 4.11094173e+22, 4.07195054e+22, 4.03332918e+22,
       3.99507412e+22, 3.95718191e+22, 3.91964910e+22, 3.88247227e+22,
       3.84564805e+22, 3.80917311e+22, 3.77304412e+22]), array([1.34373000e+15, 1.34373000e+15, 1.34373000e+15, 1.34373000e+15,
       1.34373000e+15, 1.34373000e+15, 1.34373000e+15, 1.34373000e+15,
       1.34373000e+15, 1.34373000e+15, 1.34373000e+15, 1.34373000e+15,
       1.34373000e+15, 1.34373000e+15, 1.34372999e+15, 1.34372999e+15,
       1.34372999e+15, 1.34372999e+15, 1.34372999e+15, 1.34372999e+15,
       1.34372999e+15, 1.34372999e+15, 1.34372999e+15, 1.34372999e+15,
       1.34372999e+15, 1.34372999e+15, 1.34372999e+15, 1.34372999e+15,
       1.34372999e+15, 1.34372999e+15, 1.34372999e+15, 1.34372999e+15,
       1.34372999e+15, 1.34372999e+15, 1.34372999e+15, 1.34372999e+15,
       1.34372999e+15, 1.34372999e+15, 1.34372999e+15, 1.34372999e+15,
       1.34372998e+15, 1.34372998e+15, 1.34372998e+15, 1.34372998e+15,
       1.34372998e+15, 1.34372998e+15, 1.34372998e+15, 1.34372998e+15,
       1.34372998e+15, 1.34372998e+15, 1.34372998e+15, 1.34372998e+15,
       1.34372998e+15, 1.34372998e+15, 1.34372998e+15, 1.34372998e+15,
       1.34372998e+15, 1.34372998e+15, 1.34372998e+15, 1.34372998e+15,
       1.34372998e+15, 1.34372998e+15, 1.34372998e+15, 1.34372998e+15,
       1.34372998e+15, 1.34372998e+15, 1.34372997e+15, 1.34372997e+15,
       1.34372997e+15, 1.34372997e+15, 1.34372997e+15, 1.34372997e+15,
       1.34372997e+15, 1.34372997e+15, 1.34372997e+15, 1.34372997e+15,
       1.34372997e+15, 1.34372997e+15, 1.34372997e+15, 1.34372997e+15,
       1.34372997e+15, 1.34372997e+15, 1.34372997e+15, 1.34372997e+15,
       1.34372997e+15, 1.34372997e+15, 1.34372997e+15, 1.34372997e+15,
       1.34372997e+15, 1.34372997e+15, 1.34372997e+15, 1.34372997e+15,
       1.34372996e+15, 1.34372996e+15, 1.34372996e+15, 1.34372996e+15,
       1.34372996e+15, 1.34372996e+15, 1.34372996e+15, 1.34372996e+15,
       1.34372996e+15, 1.34372996e+15, 1.34372996e+15, 1.34372996e+15,
       1.34372996e+15, 1.34372996e+15, 1.34372996e+15, 1.34372996e+15,
       1.34372996e+15, 1.34372996e+15, 1.34372996e+15, 1.34372996e+15,
       1.34372996e+15, 1.34372996e+15, 1.34372996e+15, 1.34372996e+15,
       1.34372996e+15, 1.34372996e+15, 1.34372995e+15, 1.34372995e+15,
       1.34372995e+15, 1.34372995e+15, 1.34372995e+15, 1.34372995e+15,
       1.34372995e+15, 1.34372995e+15, 1.34372995e+15, 1.34372995e+15,
       1.34372995e+15, 1.34372995e+15, 1.34372995e+15, 1.34372995e+15,
       1.34372995e+15, 1.34372995e+15, 1.34372995e+15, 1.34372995e+15,
       1.34372995e+15, 1.34372995e+15, 1.34372995e+15, 1.34372995e+15,
       1.34372995e+15, 1.34372995e+15, 1.34372995e+15, 1.34372995e+15,
       1.34372994e+15, 1.34372994e+15, 1.34372994e+15, 1.34372994e+15,
       1.34372994e+15, 1.34372994e+15, 1.34372994e+15, 1.34372994e+15,
       1.34372994e+15, 1.34372994e+15, 1.34372994e+15, 1.34372994e+15,
       1.34372994e+15, 1.34372994e+15, 1.34372994e+15, 1.34372994e+15,
       1.34372994e+15, 1.34372994e+15, 1.34372994e+15, 1.34372994e+15,
       1.34372994e+15, 1.34372994e+15, 1.34372994e+15, 1.34372994e+15,
       1.34372994e+15, 1.34372994e+15, 1.34372993e+15, 1.34372993e+15,
       1.34372993e+15, 1.34372993e+15, 1.34372993e+15, 1.34372993e+15,
       1.34372993e+15, 1.34372993e+15, 1.34372993e+15, 1.34372993e+15,
       1.34372993e+15, 1.34372993e+15, 1.34372993e+15, 1.34372993e+15,
       1.34372993e+15, 1.34372993e+15, 1.34372993e+15, 1.34372993e+15,
       1.34372993e+15, 1.34372993e+15, 1.34372993e+15, 1.34372993e+15,
       1.34372993e+15, 1.34372993e+15, 1.34372993e+15, 1.34372993e+15,
       1.34372992e+15, 1.34372992e+15, 1.34372992e+15, 1.34372992e+15])][W/m^3]
# sigma=1.5e-14[s]
# delay=1e-13[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
